1-0:0 58,1:0 86
43476-0:1059654 12,1:1064268 272
43477-0:1059707 4,1:1064285 488
43478-0:1059723 5,1:1064297 341
43479-0:1059742 4,1:1064310 97
43480-0:1059766 210,1:1064335 1627
43481-0:1059772 7,1:1064384 2
43482-0:1059820 191,1:1064394 3
43483-0:1059847 348,1:1064416 604
43484-0:1059869 4,1:1064427 159
43485-0:1059875 40,1:1064485 3
43486-0:1059924 127,1:1064504 4
43487-0:1059938 18,1:1064519 115
43488-0:1059958 370,1:1064530 24
43489-0:1059978 214,1:1064555 391
43490-0:1059996 88,1:1064566 208
43491-0:1060007 75,1:1064587 12
43492-0:1060060 4,1:1064629 323
43493-0:1060085 7,1:1064649 44
43494-0:1060141 14,1:1064690 10
43495-0:1060197 2,1:1064740 6
43496-0:1060220 10,1:1064769 5
43497-0:1060252 9,1:1064789 6
43498-0:1060300 3,1:1064823 5
43499-0:1060317 17,1:1064846 23
43500-0:1060338 17,1:1064887 141
43501-0:1060359 217,1:1064905 4
43502-0:1060386 288,1:1064921 629
43503-0:1060412 3,1:1064970 265
43504-0:1060456 3,1:1064993 7
43505-0:1060470 3,1:1065016 174
43506-0:1060485 61,1:1065028 247
43507-0:1060492 195,1:1065038 82
43508-0:1060548 36,1:1065055 104
43509-0:1060572 4,1:1065081 254
43510-0:1060592 5,1:1065110 211
43511-0:1060615 1529,1:1065127 224
43512-0:1060652 4,1:1065163 8
43513-0:1060672 5,1:1065192 5
43514-0:1060689 26,1:1065220 3
43515-0:1060730 5,1:1065240 214
43516-0:1060754 3,1:1065255 1431
43517-0:1060776 19,1:1065272 155
43518-0:1060854 3,1:1065311 133
43519-0:1060865 145,1:1065324 297
43520-0:1060887 4,1:1065341 8
43521-0:1060900 33,1:1065374 5
43522-0:1060916 4,1:1065405 278
43523-0:1060932 227,1:1065443 22
43524-0:1060981 720,1:1065494 5
43525-0:1060998 81,1:1065511 7
43526-0:1061014 4,1:1065524 805
43527-0:1061029 105,1:1065550 15
43528-0:1061045 902,1:1065580 4
43529-0:1061083 5,1:1065587 185
43530-0:1061113 4,1:1065610 124
43531-0:1061129 3,1:1065659 195
43532-0:1061153 5,1:1065703 15
43533-0:1061176 5,1:1065766 666
43534-0:1061192 277,1:1065786 2
43535-0:1061216 4,1:1065796 31
43536-0:1061234 5,1:1065808 23
43537-0:1061252 5,1:1065824 85
43538-0:1061267 4,1:1065851 350
43539-0:1061274 4,1:1065869 3
43540-0:1061281 3,1:1065883 159
43541-0:1061288 3,1:1065893 4
43542-0:1061295 3,1:1065909 5
43543-0:1061301 3,1:1065919 9
43544-0:1061307 5,1:1065954 58
43545-0:1061327 5,1:1065963 3
43546-0:1061348 5,1:1065976 15
43547-0:1061365 5,1:1066064 94
43548-0:1061383 5,1:1066074 5
43549-0:1061401 5,1:1066089 103
43550-0:1061420 263,1:1066096 3
43551-0:1061438 93,1:1066118 11
43552-0:1061449 223,1:1066184 3
43553-0:1061459 336,1:1066198 269
43554-0:1061477 65,1:1066215 5
43555-0:1061537 428,1:1066229 2
43556-0:1061578 38,1:1066236 69
43557-0:1061608 315,1:1066258 5
43558-0:1061620 3,1:1066282 4
43559-0:1061634 5,1:1066299 5
43560-0:1061650 5,1:1066325 23
43561-0:1061668 5,1:1066378 162
43562-0:1061683 4,1:1066411 176
43563-0:1061690 4,1:1066462 5
43564-0:1061697 3,1:1066489 101
43565-0:1061712 3,1:1066548 3
43566-0:1061732 3,1:1066559 4
43567-0:1061739 3,1:1066577 3
43568-0:1061746 3,1:1066591 592
43569-0:1061752 3,1:1066622 114
43570-0:1061765 3,1:1066647 3
43571-0:1061771 5,1:1066663 144
43572-0:1061791 120,1:1066713 5
43573-0:1061833 121,1:1066727 2
43574-0:1061860 5,1:1066739 4
43575-0:1061881 155,1:1066757 8
43576-0:1061917 7,1:1066789 8
43577-0:1061939 5,1:1066817 8
43578-0:1061956 5,1:1066857 39
43579-0:1061974 5,1:1066884 8
43580-0:1061992 5,1:1066912 8
43581-0:1062011 11,1:1066942 8
43582-0:1062058 429,1:1066971 276
43583-0:1062084 85,1:1067015 4
43584-0:1062096 1408,1:1067020 428
43585-0:1062125 4,1:1067063 250
43586-0:1062135 4,1:1067098 6
43587-0:1062147 333,1:1067117 5
43588-0:1062160 5,1:1067144 66
43589-0:1062176 5,1:1067173 2685
43590-0:1062194 5,1:1067231 996
43591-0:1062209 4,1:1067257 44
43592-0:1062216 4,1:1067294 478
43593-0:1062223 8,1:1067324 117
43594-0:1062279 9,1:1067345 2
43595-0:1062307 3,1:1067355 52
43596-0:1062314 3,1:1067411 383
43597-0:1062321 3,1:1067449 1391
43598-0:1062327 266,1:1067486 118
43599-0:1062363 3,1:1067517 341
43600-0:1062369 5,1:1067543 6
43601-0:1062389 5,1:1067557 117
43602-0:1062406 5,1:1067566 335
43603-0:1062424 5,1:1067589 5
43604-0:1062442 5,1:1067598 195
43605-0:1062461 5,1:1067609 17
43606-0:1062485 2,1:1067637 343
43607-0:1062507 14,1:1067656 10
43608-0:1062523 140,1:1067681 223
43609-0:1062537 5,1:1067700 108
43610-0:1062551 2,1:1067715 5
43611-0:1062577 13,1:1067728 6
43612-0:1062590 3,1:1067749 3
43613-0:1062603 170,1:1067765 130
43614-0:1062622 5,1:1067786 96
43615-0:1062654 3,1:1067800 7
43616-0:1062672 227,1:1067837 743
43617-0:1062707 2,1:1067867 2
43618-0:1062716 583,1:1067878 33
43619-0:1062750 4,1:1067917 220
43620-0:1062810 5,1:1067941 35
43621-0:1062833 2,1:1067971 5
43622-0:1062842 6,1:1067992 3
43623-0:1062869 14,1:1068007 416
43624-0:1062908 2,1:1068018 5
43625-0:1062917 5,1:1068036 9
43626-0:1062939 221,1:1068078 5
43627-0:1062949 132,1:1068106 5
43628-0:1063003 486,1:1068129 524
43629-0:1063023 208,1:1068145 354
43630-0:1063045 4,1:1068159 36
43631-0:1063060 2,1:1068167 10
43632-0:1063066 63,1:1068208 311
43633-0:1063081 5,1:1068216 6
43634-0:1063101 11,1:1068242 3
43635-0:1063149 94,1:1068249 4
43636-0:1063179 14,1:1068261 316
43637-0:1063226 5,1:1068280 4
43638-0:1063255 11,1:1068310 29
43639-0:1063303 200,1:1068340 93
43640-0:1063310 4,1:1068364 31
43641-0:1063320 12,1:1068394 141
43642-0:1063367 4,1:1068413 4
43643-0:1063379 4,1:1068430 6
43644-0:1063399 5,1:1068443 5
43645-0:1063415 5,1:1068474 6
43646-0:1063433 5,1:1068497 6
43647-0:1063448 11,1:1068509 7
43648-0:1063499 4,1:1068553 2
43649-0:1063506 4,1:1068563 8
43650-0:1063513 3,1:1068608 8
43651-0:1063520 3,1:1068645 7
43652-0:1063527 3,1:1068668 225
43653-0:1063533 169,1:1068682 2
43654-0:1063547 109,1:1068697 4
43655-0:1063565 3,1:1068713 26
43656-0:1063571 57,1:1068736 4
43657-0:1063601 13,1:1068755 234
43658-0:1063651 5,1:1068776 3
43659-0:1063671 5,1:1068789 287
43660-0:1063692 5,1:1068828 57
43661-0:1063709 5,1:1068866 64
43662-0:1063727 5,1:1068899 113
43663-0:1063745 5,1:1068940 13
43664-0:1063764 4,1:1068974 197
43665-0:1063780 95,1:1068988 20
43666-0:1063820 11,1:1069025 8
43667-0:1063870 3,1:1069058 2
43668-0:1063880 5,1:1069066 167
43669-0:1063912 292,1:1069089 5
43670-0:1063937 12,1:1069103 6
43671-0:1063987 65,1:1069126 222
43672-0:1064012 3,1:1069151 5
43673-0:1064023 190,1:1069171 149
43674-0:1064062 13,1:1069187 19
43675-0:1064087 5,1:1069226 180
43676-0:1064106 12,1:1069244 169
43677-0:1064156 4,1:1069265 175
43678-0:1064168 5,1:1069284 16
43679-0:1064184 5,1:1069312 172
43680-0:1064202 3,1:1069336 137
43681-0:1064217 5,1:1069354 135
43682-0:1064232 4,1:1069373 177
43683-0:1064251 4,1:1069388 724
43684-0:1064258 4,1:1069408 488
43685-0:1064265 3,1:1069447 156
43686-0:1064272 103,1:1069465 343
43687-0:1064323 3,1:1069498 12
43688-0:1064330 3,1:1069510 178
43689-0:1064336 3,1:1069536 152
43690-0:1064342 11,1:1069555 126
43691-0:1064395 328,1:1069570 157
43692-0:1064410 5,1:1069590 5
43693-0:1064430 5,1:1069634 189
43694-0:1064451 107,1:1069661 1259
43695-0:1064484 5,1:1069711 316
43696-0:1064501 21,1:1069724 272
43697-0:1064533 455,1:1069770 14
43698-0:1064550 5,1:1069794 413
43699-0:1064568 5,1:1069845 157
43700-0:1064586 5,1:1069897 687
43701-0:1064605 8,1:1069940 107
43702-0:1064635 10,1:1069990 14
43703-0:1064693 5,1:1070033 320
43704-0:1064709 163,1:1070059 8
43705-0:1064727 187,1:1070097 226
43706-0:1064740 237,1:1070108 3
43707-0:1064758 713,1:1070122 715
43708-0:1064785 25,1:1070162 4
43709-0:1064794 10,1:1070185 50
43710-0:1064829 11,1:1070231 382
43711-0:1064883 52,1:1070251 12
43712-0:1064903 11,1:1070276 148
43713-0:1064957 10,1:1070293 3
43714-0:1064987 11,1:1070304 8
43715-0:1065042 149,1:1070332 323
43716-0:1065069 2,1:1070346 3
43717-0:1065081 11,1:1070361 6
43718-0:1065135 7,1:1070403 2305
43719-0:1065154 8,1:1070446 11
43720-0:1065185 3,1:1070470 4
43721-0:1065209 42,1:1070483 4
43722-0:1065257 9,1:1070509 3
43723-0:1065292 209,1:1070520 195
43724-0:1065315 7,1:1070545 5
43725-0:1065370 66,1:1070570 4
43726-0:1065385 9,1:1070589 13
43727-0:1065408 8,1:1070619 3
43728-0:1065441 155,1:1070631 2
43729-0:1065459 206,1:1070644 6
43730-0:1065501 7,1:1070669 4
43731-0:1065543 5,1:1070685 2
43732-0:1065586 258,1:1070692 6
43733-0:1065618 304,1:1070708 5
43734-0:1065632 3,1:1070738 8
43735-0:1065643 5,1:1070765 4
43736-0:1065680 31,1:1070788 41
43737-0:1065687 18,1:1070799 9
43738-0:1065713 3,1:1070858 313
43739-0:1065725 2,1:1070877 130
43740-0:1065767 6,1:1070889 235
43741-0:1065796 96,1:1070924 3
43742-0:1065842 99,1:1070944 179
43743-0:1065872 51,1:1070988 166
43744-0:1065877 189,1:1071026 4
43745-0:1065910 5,1:1071045 195
43746-0:1065931 7,1:1071066 5
43747-0:1065951 112,1:1071076 545
43748-0:1065972 3,1:1071094 166
43749-0:1065982 102,1:1071109 232
43750-0:1066013 3,1:1071123 1
43751-0:1066024 125,1:1071156 3
43752-0:1066042 14,1:1071172 6
43753-0:1066052 6,1:1071201 139
43754-0:1066094 4,1:1071236 17
43755-0:1066104 180,1:1071256 246
43756-0:1066129 4,1:1071316 3
43757-0:1066141 5,1:1071332 12
43758-0:1066157 23,1:1071367 6
43759-0:1066183 5,1:1071394 3
43760-0:1066201 5,1:1071401 4
43761-0:1066216 4,1:1071412 28
43762-0:1066223 588,1:1071444 4
43763-0:1066247 4,1:1071466 229
43764-0:1066254 3,1:1071504 263
43765-0:1066261 9,1:1071524 102
43766-0:1066283 3,1:1071540 190
43767-0:1066290 3,1:1071565 3
43768-0:1066296 3,1:1071577 390
43769-0:1066302 131,1:1071603 259
43770-0:1066311 16,1:1071616 5
43771-0:1066357 5,1:1071630 87
43772-0:1066377 5,1:1071644 9
43773-0:1066398 160,1:1071671 3
43774-0:1066410 5,1:1071682 5
43775-0:1066427 5,1:1071711 246
43776-0:1066445 362,1:1071745 5
43777-0:1066461 5,1:1071773 314
43778-0:1066479 5,1:1071784 5
43779-0:1066498 142,1:1071814 280
43780-0:1066541 3,1:1071857 15
43781-0:1066555 71,1:1071891 159
43782-0:1066569 26,1:1071901 221
43783-0:1066577 18,1:1071913 947
43784-0:1066615 102,1:1071930 147
43785-0:1066629 6,1:1071950 8
43786-0:1066660 3,1:1071981 586
43787-0:1066670 226,1:1071995 135
43788-0:1066711 33,1:1072070 5
43789-0:1066737 12,1:1072092 5
43790-0:1066761 4,1:1072114 186
43791-0:1066781 4,1:1072142 4
43792-0:1066797 3,1:1072158 23
43793-0:1066802 104,1:1072171 362
43794-0:1066850 4,1:1072190 8
43795-0:1066875 5,1:1072210 3
43796-0:1066904 3,1:1072225 694
43797-0:1066919 10,1:1072235 234
43798-0:1066968 682,1:1072253 100
43799-0:1066995 22,1:1072284 21
43800-0:1067041 16,1:1072303 412
43801-0:1067074 55,1:1072313 8
43802-0:1067100 344,1:1072335 272
43803-0:1067120 94,1:1072359 19
43804-0:1067127 4,1:1072370 25
43805-0:1067142 18,1:1072385 6
43806-0:1067175 89,1:1072411 7
43807-0:1067226 4,1:1072420 6
43808-0:1067250 5,1:1072456 51
43809-0:1067267 8,1:1072489 22
43810-0:1067297 501,1:1072510 5
43811-0:1067313 7,1:1072520 10
43812-0:1067331 5,1:1072563 34
43813-0:1067361 627,1:1072599 5
43814-0:1067392 75,1:1072627 4
43815-0:1067422 550,1:1072641 511
43816-0:1067456 5,1:1072654 263
43817-0:1067483 638,1:1072668 368
43818-0:1067507 256,1:1072683 6
43819-0:1067518 142,1:1072719 110
43820-0:1067538 2,1:1072746 128
43821-0:1067555 4,1:1072783 101
43822-0:1067571 8,1:1072876 3
43823-0:1067596 89,1:1072895 9
43824-0:1067606 141,1:1072926 2
43825-0:1067621 6,1:1072932 6
43826-0:1067650 27,1:1072958 15
43827-0:1067705 161,1:1072969 4
43828-0:1067717 5,1:1072986 33
43829-0:1067746 3,1:1073012 4
43830-0:1067761 559,1:1073030 2
43831-0:1067804 3,1:1073036 5
43832-0:1067815 4,1:1073048 176
43833-0:1067825 4,1:1073065 7
43834-0:1067837 5,1:1073099 214
43835-0:1067853 24,1:1073114 278
43836-0:1067861 5,1:1073129 439
43837-0:1067879 5,1:1073142 3
43838-0:1067909 5,1:1073156 42
43839-0:1067924 4,1:1073173 4
43840-0:1067931 4,1:1073178 111
43841-0:1067938 3,1:1073198 21
43842-0:1067945 3,1:1073215 1722
43843-0:1067952 3,1:1073249 10
43844-0:1067958 22,1:1073297 3
43845-0:1068004 3,1:1073310 510
43846-0:1068010 5,1:1073329 2
43847-0:1068030 3,1:1073336 132
43848-0:1068039 5,1:1073363 291
43849-0:1068060 9,1:1073376 3
43850-0:1068111 5,1:1073395 7
43851-0:1068128 5,1:1073415 17
43852-0:1068146 5,1:1073443 25
43853-0:1068164 19,1:1073459 262
43854-0:1068197 5,1:1073478 179
43855-0:1068216 7,1:1073518 39
43856-0:1068249 6,1:1073527 5
43857-0:1068285 2,1:1073540 4
43858-0:1068312 467,1:1073548 234
43859-0:1068335 17,1:1073583 22
43860-0:1068376 38,1:1073612 4
43861-0:1068417 10,1:1073629 204
43862-0:1068461 2,1:1073655 5
43863-0:1068468 4,1:1073672 23
43864-0:1068484 161,1:1073694 892
43865-0:1068509 4,1:1073706 4
43866-0:1068526 4,1:1073725 5
43867-0:1068544 5,1:1073741 389
43868-0:1068556 153,1:1073771 15
43869-0:1068570 18,1:1073796 78
43870-0:1068627 42,1:1073811 23
43871-0:1068656 5,1:1073824 7
43872-0:1068675 14,1:1073851 3
43873-0:1068713 1181,1:1073865 5
43874-0:1068740 6,1:1073881 331
43875-0:1068753 5,1:1073902 25
43876-0:1068772 24,1:1073917 11
43877-0:1068788 26,1:1073936 4
43878-0:1068850 91,1:1073962 4
43879-0:1068874 5,1:1073972 6
43880-0:1068899 13,1:1073996 5
43881-0:1068988 9,1:1074012 2
43882-0:1069066 9,1:1074022 34
43883-0:1069080 129,1:1074055 22
43884-0:1069162 2,1:1074069 550
43885-0:1069175 234,1:1074083 6
43886-0:1069189 16,1:1074101 2
43887-0:1069231 4,1:1074108 2
43888-0:1069247 50,1:1074116 227
43889-0:1069263 112,1:1074159 5
43890-0:1069275 7,1:1074175 67
43891-0:1069290 5,1:1074208 5
43892-0:1069305 5,1:1074224 3
43893-0:1069330 4,1:1074236 484
43894-0:1069350 5,1:1074248 5
43895-0:1069370 347,1:1074264 22
43896-0:1069382 22,1:1074282 338
43897-0:1069426 19,1:1074292 5
43898-0:1069476 6,1:1074308 5
43899-0:1069511 4,1:1074324 3
43900-0:1069531 5,1:1074338 233
43901-0:1069546 4,1:1074390 114
43902-0:1069571 4,1:1074440 5
43903-0:1069591 1586,1:1074456 2
43904-0:1069606 1236,1:1074471 139
43905-0:1069630 18,1:1074505 136
43906-0:1069674 19,1:1074531 3
43907-0:1069686 4,1:1074538 3
43908-0:1069711 4,1:1074549 2
43909-0:1069728 30,1:1074561 3
43910-0:1069770 151,1:1074577 150
43911-0:1069788 6,1:1074603 7
43912-0:1069822 5,1:1074620 86
43913-0:1069847 56,1:1074633 22
43914-0:1069863 5,1:1074667 12
43915-0:1069888 7,1:1074705 12
43916-0:1069905 59,1:1074748 11
43917-0:1069924 48,1:1074793 50
43918-0:1069950 28,1:1074809 305
43919-0:1070003 5,1:1074822 12
43920-0:1070028 36,1:1074864 3
43921-0:1070051 4,1:1074889 40
43922-0:1070069 13,1:1074930 12
43923-0:1070106 55,1:1074963 11
43924-0:1070117 4,1:1075002 39
43925-0:1070136 421,1:1075044 6
43926-0:1070145 5,1:1075083 11
43927-0:1070172 5,1:1075130 10
43928-0:1070199 5,1:1075168 11
43929-0:1070224 20,1:1075212 11
43930-0:1070256 123,1:1075255 11
43931-0:1070264 102,1:1075300 133
43932-0:1070289 170,1:1075346 11
43933-0:1070301 12,1:1075388 10
43934-0:1070347 23,1:1075424 4
43935-0:1070401 9,1:1075442 1440
43936-0:1070451 91,1:1075453 152
43937-0:1070465 4,1:1075467 16
43938-0:1070484 289,1:1075478 69
43939-0:1070500 4,1:1075502 3
43940-0:1070504 6,1:1075509 4
43941-0:1070537 7,1:1075529 397
43942-0:1070578 330,1:1075553 3
43943-0:1070591 131,1:1075564 2
43944-0:1070615 13,1:1075572 2
43945-0:1070652 7,1:1075579 10
43946-0:1070693 17,1:1075601 288
43947-0:1070725 10,1:1075626 3
43948-0:1070758 20,1:1075643 3
43949-0:1070798 173,1:1075659 355
43950-0:1070837 178,1:1075672 5
43951-0:1070848 128,1:1075702 179
43952-0:1070864 7,1:1075729 53
43953-0:1070905 382,1:1075749 4
43954-0:1070922 3,1:1075766 4
43955-0:1070944 5,1:1075775 4
43956-0:1070969 280,1:1075787 925
43957-0:1070986 4,1:1075795 158
43958-0:1071011 219,1:1075875 4
43959-0:1071023 176,1:1075897 2
43960-0:1071058 2,1:1075905 4
43961-0:1071069 299,1:1075923 33
43962-0:1071106 4,1:1075942 226
43963-0:1071131 2,1:1075963 9
43964-0:1071149 9,1:1075986 3
43965-0:1071189 13,1:1076011 4
43966-0:1071228 5,1:1076040 8
43967-0:1071253 4,1:1076079 332
43968-0:1071268 4,1:1076105 30
43969-0:1071285 74,1:1076118 330
43970-0:1071311 4,1:1076142 4
43971-0:1071336 13,1:1076161 5
43972-0:1071380 8,1:1076172 4
43973-0:1071417 147,1:1076188 4
43974-0:1071424 7,1:1076200 3
43975-0:1071483 250,1:1076216 3
43976-0:1071499 538,1:1076228 280
43977-0:1071510 5,1:1076263 9
43978-0:1071536 13,1:1076304 3
43979-0:1071581 296,1:1076321 37
43980-0:1071597 5,1:1076337 3
43981-0:1071621 524,1:1076352 509
43982-0:1071638 280,1:1076377 3
43983-0:1071649 148,1:1076393 9
43984-0:1071697 12,1:1076438 22
43985-0:1071730 3,1:1076459 6
43986-0:1071744 507,1:1076483 6
43987-0:1071757 257,1:1076508 6
43988-0:1071777 13,1:1076530 6
43989-0:1071818 5,1:1076553 8
43990-0:1071836 5,1:1076581 160
43991-0:1071860 19,1:1076598 33
43992-0:1071882 9,1:1076615 866
43993-0:1071907 4,1:1076649 359
43994-0:1071930 132,1:1076662 304
43995-0:1071960 2,1:1076698 11
43996-0:1071966 490,1:1076721 22
43997-0:1071988 14,1:1076740 7
43998-0:1072032 4,1:1076776 584
43999-0:1072051 3,1:1076787 562
44000-0:1072067 14,1:1076812 2149
44001-0:1072100 4,1:1076824 3
44002-0:1072118 14,1:1076839 54
44003-0:1072160 4,1:1076855 22
44004-0:1072185 385,1:1076866 5
44005-0:1072208 16,1:1076889 4
44006-0:1072215 5,1:1076905 1046
44007-0:1072239 4,1:1076951 25
44008-0:1072253 93,1:1076969 9
44009-0:1072273 193,1:1076996 3
44010-0:1072284 114,1:1077003 5
44011-0:1072297 5,1:1077024 199
44012-0:1072321 28,1:1077041 5
44013-0:1072376 23,1:1077068 120
44014-0:1072418 891,1:1077089 5
44015-0:1072458 217,1:1077100 16
44016-0:1072472 394,1:1077127 4
44017-0:1072499 26,1:1077156 5
44018-0:1072558 11,1:1077174 431
44019-0:1072585 112,1:1077189 146
44020-0:1072621 305,1:1077229 4
44021-0:1072634 9,1:1077247 36
44022-0:1072670 10,1:1077270 25
44023-0:1072726 16,1:1077282 4
44024-0:1072743 8,1:1077302 7
44025-0:1072771 77,1:1077331 4
44026-0:1072781 3,1:1077354 257
44027-0:1072791 3,1:1077367 913
44028-0:1072798 6,1:1077412 15
44029-0:1072839 3,1:1077468 4
44030-0:1072845 8,1:1077492 22
44031-0:1072881 3,1:1077508 2
44032-0:1072895 17,1:1077521 197
44033-0:1072925 3,1:1077554 220
44034-0:1072931 582,1:1077569 6
44035-0:1072953 13,1:1077603 22
44036-0:1072993 4,1:1077619 2
44037-0:1073017 320,1:1077633 270
44038-0:1073030 293,1:1077659 2287
44039-0:1073040 14,1:1077689 468
44040-0:1073073 4,1:1077704 92
44041-0:1073096 9,1:1077718 147
44042-0:1073100 20,1:1077770 10
44043-0:1073122 292,1:1077783 4
44044-0:1073139 20,1:1077800 20
44045-0:1073203 11,1:1077827 4
44046-0:1073232 99,1:1077847 8
44047-0:1073297 4,1:1077883 78
44048-0:1073322 4,1:1077900 2014
44049-0:1073347 11,1:1077922 4
44050-0:1073376 142,1:1077943 8
44051-0:1073388 6,1:1077972 176
44052-0:1073409 523,1:1077986 4
44053-0:1073427 6,1:1078004 630
44054-0:1073455 7,1:1078018 194
44055-0:1073472 122,1:1078069 114
44056-0:1073488 98,1:1078086 3
44057-0:1073538 5,1:1078108 111
44058-0:1073573 211,1:1078161 139
44059-0:1073589 9,1:1078204 87
44060-0:1073596 124,1:1078240 574
44061-0:1073625 6,1:1078266 12
44062-0:1073641 22,1:1078310 2
44063-0:1073697 6,1:1078315 34
44064-0:1073738 14,1:1078340 13
44065-0:1073777 302,1:1078368 14
44066-0:1073794 837,1:1078405 458
44067-0:1073836 88,1:1078421 4
44068-0:1073871 5,1:1078437 10
44069-0:1073885 9,1:1078464 89
44070-0:1073904 4,1:1078489 188
44071-0:1073918 9,1:1078510 6
44072-0:1073945 796,1:1078538 662
44073-0:1073962 84,1:1078600 12
44074-0:1073978 13,1:1078628 244
44075-0:1074014 86,1:1078671 16
44076-0:1074061 45,1:1078703 18
44077-0:1074097 241,1:1078719 28
44078-0:1074122 4,1:1078732 112
44079-0:1074147 4,1:1078746 2
44080-0:1074180 7,1:1078759 6
44081-0:1074213 14,1:1078786 7
44082-0:1074252 4,1:1078815 11
44083-0:1074264 3,1:1078834 5
44084-0:1074271 7,1:1078864 3
44085-0:1074297 5,1:1078876 20
44086-0:1074322 8,1:1078905 132
44087-0:1074360 4,1:1078916 4
44088-0:1074385 165,1:1078934 7
44089-0:1074403 15,1:1078960 198
44090-0:1074411 4,1:1078975 13
44091-0:1074426 3,1:1079000 348
44092-0:1074453 70,1:1079027 374
44093-0:1074488 34,1:1079057 31
44094-0:1074496 10,1:1079067 266
44095-0:1074525 4,1:1079106 684
44096-0:1074550 225,1:1079162 4
44097-0:1074569 13,1:1079183 2
44098-0:1074609 93,1:1079191 285
44099-0:1074622 77,1:1079222 21
44100-0:1074646 104,1:1079273 6
44101-0:1074693 4,1:1079298 13
44102-0:1074718 194,1:1079309 11
44103-0:1074724 5,1:1079338 6
44104-0:1074761 2,1:1079368 320
44105-0:1074778 371,1:1079426 16
44106-0:1074788 5,1:1079469 299
44107-0:1074833 98,1:1079488 6
44108-0:1074847 47,1:1079513 168
44109-0:1074857 2,1:1079544 5
44110-0:1074876 2648,1:1079572 960
44111-0:1074903 45,1:1079628 151
44112-0:1074910 10,1:1079645 17
44113-0:1074942 718,1:1079692 41
44114-0:1074950 26,1:1079705 7
44115-0:1074994 25,1:1079732 524
44116-0:1075030 28,1:1079792 1473
44117-0:1075044 11,1:1079836 287
44118-0:1075077 1291,1:1079882 476
44119-0:1075105 13,1:1079923 4
44120-0:1075145 102,1:1079941 5
44121-0:1075192 3,1:1079969 1134
44122-0:1075205 7,1:1079997 5
44123-0:1075240 365,1:1080021 2929
44124-0:1075290 9,1:1080080 6
44125-0:1075317 9,1:1080099 6
44126-0:1075347 50,1:1080107 47
44127-0:1075362 10,1:1080146 2
44128-0:1075395 10,1:1080154 9
44129-0:1075419 4,1:1080185 7
44130-0:1075442 13,1:1080193 264
44131-0:1075479 77,1:1080250 6
44132-0:1075514 3,1:1080257 5
44133-0:1075528 52,1:1080287 6
44134-0:1075550 5,1:1080319 359
44135-0:1075595 75,1:1080381 973
44136-0:1075609 401,1:1080416 11
44137-0:1075627 5,1:1080429 909
44138-0:1075638 769,1:1080491 354
44139-0:1075676 4,1:1080504 1332
44140-0:1075700 4,1:1080547 3
44141-0:1075720 40,1:1080561 26
44142-0:1075764 5,1:1080583 4
44143-0:1075780 5,1:1080597 12
44144-0:1075808 4,1:1080629 31
44145-0:1075832 4,1:1080660 369
44146-0:1075853 4,1:1080674 3
44147-0:1075878 4,1:1080691 5
44148-0:1075893 60,1:1080704 7
44149-0:1075928 11,1:1080733 1698
44150-0:1075960 6,1:1080752 5
44151-0:1075988 32,1:1080782 214
44152-0:1075996 4,1:1080864 4
44153-0:1076026 22,1:1080875 12
44154-0:1076050 10,1:1080894 58
44155-0:1076079 3,1:1080907 437
44156-0:1076093 313,1:1080936 3
44157-0:1076110 198,1:1080956 24
44158-0:1076172 534,1:1081003 5
44159-0:1076193 13,1:1081017 4
44160-0:1076230 71,1:1081036 714
44161-0:1076243 7,1:1081071 35
44162-0:1076272 43,1:1081106 4
44163-0:1076320 55,1:1081123 102
44164-0:1076342 3,1:1081133 4
44165-0:1076351 7,1:1081147 328
44166-0:1076379 4,1:1081165 113
44167-0:1076395 58,1:1081194 6
44168-0:1076430 9,1:1081224 5
44169-0:1076470 55,1:1081248 3
44170-0:1076488 279,1:1081266 8
44171-0:1076511 4,1:1081308 3
44172-0:1076527 5,1:1081323 8
44173-0:1076555 5,1:1081365 1267
44174-0:1076570 5,1:1081393 472
44175-0:1076593 52,1:1081436 148
44176-0:1076616 9,1:1081441 959
44177-0:1076638 5,1:1081496 77
44178-0:1076654 19,1:1081523 277
44179-0:1076684 55,1:1081537 6
44180-0:1076708 329,1:1081552 5
44181-0:1076719 4,1:1081573 11
44182-0:1076733 516,1:1081638 5
44183-0:1076759 4,1:1081661 4
44184-0:1076782 4,1:1081684 4
44185-0:1076797 4,1:1081702 6
44186-0:1076805 20,1:1081727 25
44187-0:1076847 3,1:1081746 3
44188-0:1076865 21,1:1081772 6
44189-0:1076915 95,1:1081803 5
44190-0:1076962 5,1:1081823 1157
44191-0:1076992 128,1:1081845 8
44192-0:1077042 3,1:1081865 5
44193-0:1077054 11,1:1081887 4
44194-0:1077087 113,1:1081894 28
44195-0:1077101 27,1:1081903 158
44196-0:1077141 40,1:1081923 6
44197-0:1077155 161,1:1081942 585
44198-0:1077205 4,1:1081957 6
44199-0:1077219 12,1:1081979 3
44200-0:1077259 2123,1:1081992 3
44201-0:1077285 118,1:1082009 27
44202-0:1077301 1094,1:1082050 143
44203-0:1077354 52,1:1082088 3
44204-0:1077398 411,1:1082093 4
44205-0:1077411 3,1:1082107 3
44206-0:1077424 7,1:1082119 144
44207-0:1077471 6,1:1082132 4
44208-0:1077493 11,1:1082156 3
44209-0:1077522 480,1:1082172 763
